rijksmonumentnummer,heeft_uitsluiting,heeft_relatieve_waardering,heeft_constatering,heeft_bescherming_vanwege,eindlabel,confidence
10099,False,False,True,False,constatering,0.62
511388,True,True,True,False,uitsluiting,0.78
484112,True,True,True,False,uitsluiting,0.98
1978,False,False,True,False,constatering,0.74
15427,False,False,True,False,constatering,0.74
29508,False,False,True,False,constatering,0.62
40196,False,False,True,False,constatering,0.78
30232,False,False,True,False,constatering,0.62
26933,False,False,True,False,constatering,0.74
29764,False,False,True,False,constatering,0.62
30572,False,False,True,False,constatering,0.62
26205,False,False,True,False,constatering,0.62
39260,False,False,False,False,geen,0.93
26252,False,False,True,False,constatering,0.62
518078,False,True,False,False,relatieve_waardering,0.95
517182,False,True,True,False,relatieve_waardering,0.96
10508,False,False,True,False,constatering,0.62
527656,False,True,False,False,relatieve_waardering,0.96
38019,False,False,True,False,constatering,0.62
510766,False,True,True,False,relatieve_waardering,0.96
10517,False,False,True,False,constatering,0.74
21522,False,False,True,False,constatering,0.78
39233,False,False,True,False,constatering,0.62
37446,False,False,True,False,constatering,0.62
337504,False,False,True,False,constatering,0.74
14611,False,False,True,False,constatering,0.62
520966,False,False,False,False,geen,0.93
15647,False,False,True,False,constatering,0.62
6440,False,False,True,False,constatering,0.74
527654,False,True,True,False,relatieve_waardering,0.93
15065,False,False,False,False,geen,0.78
23972,False,False,True,False,constatering,0.62
515898,True,True,True,False,uitsluiting,0.99
38064,False,False,True,False,constatering,0.74
517214,False,True,True,False,relatieve_waardering,0.96
35685,False,True,False,False,relatieve_waardering,0.62
516698,False,True,True,False,relatieve_waardering,0.99
510999,False,True,False,False,relatieve_waardering,0.95
34944,False,False,True,False,constatering,0.62
507332,True,True,False,False,uitsluiting,0.93
37227,False,False,True,False,constatering,0.74
30793,False,False,False,False,geen,0.93
19958,False,False,True,False,constatering,0.74
35291,False,True,False,False,relatieve_waardering,0.95
39664,False,False,True,False,constatering,0.62
523809,False,False,False,False,geen,0.93
38274,False,False,True,False,constatering,0.62
18791,False,False,True,False,constatering,0.62
39181,False,False,True,False,constatering,0.62
9311,False,False,True,False,constatering,0.74
9359,False,True,False,False,relatieve_waardering,0.62
510448,False,True,True,False,relatieve_waardering,0.93
528721,False,True,False,False,relatieve_waardering,0.95
29916,False,True,False,False,relatieve_waardering,0.62
31704,False,False,True,False,constatering,0.62
507333,False,True,True,False,relatieve_waardering,0.95
37530,False,False,True,False,constatering,0.62
7491,False,True,True,False,relatieve_waardering,0.72
36804,False,False,True,False,constatering,0.62
530182,False,True,True,False,relatieve_waardering,0.98
21163,False,True,False,False,relatieve_waardering,0.74
405783,False,False,True,False,constatering,0.78
15722,False,False,False,False,geen,0.78
508172,False,True,True,False,relatieve_waardering,0.93
508171,False,True,True,False,relatieve_waardering,0.93
528696,False,True,False,False,relatieve_waardering,0.93
510628,False,True,True,False,relatieve_waardering,0.94
508216,False,True,True,False,relatieve_waardering,0.96
511108,False,True,False,False,relatieve_waardering,0.95
520322,False,True,True,False,relatieve_waardering,0.95
17487,False,True,False,False,relatieve_waardering,0.86
508175,False,True,False,False,relatieve_waardering,0.93
508173,False,True,False,False,relatieve_waardering,0.93
508212,False,True,False,False,relatieve_waardering,0.95
508164,False,True,True,False,relatieve_waardering,0.94
35788,False,True,True,False,relatieve_waardering,0.78
508168,False,True,False,False,relatieve_waardering,0.93
405781,False,False,True,False,constatering,0.74
23882,False,False,False,False,geen,0.74
33757,False,False,True,False,constatering,0.62
510263,False,False,False,False,geen,0.93
520321,False,True,False,False,relatieve_waardering,0.96
405782,False,True,True,False,relatieve_waardering,0.74
405787,False,False,True,False,constatering,0.78
36780,False,False,True,False,constatering,0.74
8913,False,False,True,False,constatering,0.74
521616,False,False,False,False,geen,0.98
38818,False,False,True,False,constatering,0.74
7604,False,True,True,False,relatieve_waardering,0.9
517849,False,False,False,False,geen,0.93
38101,False,False,True,False,constatering,0.74
18618,False,False,True,False,constatering,0.62
524775,True,True,True,False,uitsluiting,0.99
514585,False,True,True,False,relatieve_waardering,0.95
38778,False,False,True,False,constatering,0.74
33810,False,True,False,False,relatieve_waardering,0.9
518253,False,True,True,False,relatieve_waardering,0.98
517262,False,True,True,False,relatieve_waardering,0.98
38779,False,False,True,False,constatering,0.74
14265,False,False,False,False,geen,0.74
519011,True,True,False,False,uitsluiting,0.99
512786,False,True,True,False,relatieve_waardering,0.95
521534,True,True,True,False,uitsluiting,0.93
514889,False,False,False,False,geen,0.93
521641,False,True,False,False,relatieve_waardering,0.86
33559,False,False,True,False,constatering,0.62
523486,False,True,True,False,relatieve_waardering,0.95
525927,False,True,True,False,relatieve_waardering,0.96
21740,False,False,True,False,constatering,0.62
28413,False,False,True,False,constatering,0.62
517670,False,True,True,False,relatieve_waardering,0.96
517448,False,True,True,False,relatieve_waardering,0.93
508484,False,True,False,False,relatieve_waardering,0.98
508130,False,True,True,False,relatieve_waardering,0.93
531151,False,True,True,False,relatieve_waardering,0.98
5140,False,False,False,False,geen,0.62
338996,False,False,False,False,geen,0.78
23234,False,True,False,False,relatieve_waardering,0.93
513765,False,False,False,False,geen,0.93
32807,False,False,False,False,geen,0.74
21317,False,False,True,False,constatering,0.78
5681,False,False,True,False,constatering,0.62
516034,False,True,False,False,relatieve_waardering,0.96
21828,False,False,False,False,geen,0.78
17687,False,False,True,False,constatering,0.62
522148,False,True,True,False,relatieve_waardering,0.93
524498,False,True,True,False,relatieve_waardering,0.96
1095,False,False,True,False,constatering,0.78
530604,False,True,True,False,relatieve_waardering,0.96
6345,False,False,True,False,constatering,0.74
459789,False,True,False,False,relatieve_waardering,0.93
29978,False,False,True,False,constatering,0.62
515034,False,True,True,False,relatieve_waardering,0.93
517712,False,True,False,False,relatieve_waardering,0.93
516879,False,True,True,False,relatieve_waardering,0.98
19695,False,True,False,False,relatieve_waardering,0.74
524499,False,True,False,False,relatieve_waardering,0.96
11619,False,False,False,False,geen,0.74
13947,False,True,False,False,relatieve_waardering,0.93
9196,False,False,True,False,constatering,0.62
8343,False,False,True,False,constatering,0.62
515901,True,True,True,False,uitsluiting,0.99
515900,False,True,True,False,relatieve_waardering,0.98
524301,True,True,True,False,uitsluiting,0.93
515899,True,True,True,False,uitsluiting,0.99
522277,False,True,True,False,relatieve_waardering,0.95
525113,False,True,True,False,relatieve_waardering,0.93
525114,False,True,False,False,relatieve_waardering,0.96
525116,True,True,False,False,uitsluiting,0.98
525117,False,True,False,False,relatieve_waardering,0.96
532224,False,False,True,False,constatering,0.62
524327,True,True,True,False,uitsluiting,0.98
508167,False,True,False,False,relatieve_waardering,0.96
11112,False,False,True,False,constatering,0.62
515109,False,False,False,False,geen,0.93
517143,False,True,True,False,relatieve_waardering,0.95
451749,False,True,True,False,relatieve_waardering,0.96
